Aaron,Titus Andronicus,Tragedies
The Abbott Of Westminster,Richard II,Histories
Lord Abergavenny,Henry VIII,Histories
Abhorson,Measure for Measure,Comedies
Abraham Slender,The Merry Wives of Windsor,Comedies
Abraham,Romeo and Juliet,Tragedies
Achilles,Troilus and Cressida,Tragedies
Adam,As You Like It,Comedies
Adrian,The Tempest,Comedies
Adriana,The Comedy of Errors,Comedies
Don Adriano De Armado,Love's Labour's Lost,Comedies
Aediles,Coriolanus,Tragedies
Aemelia,The Comedy of Errors,Comedies
Aemilius,Titus Andronicus,Tragedies
Marcus Aemilius Lepidus,Antony and Cleopatra,Tragedies
Aeneas,Troilus and Cressida,Tragedies
Agamemnon,Troilus and Cressida,Tragedies
Agrippa,Antony and Cleopatra,Tragedies
Menenius Agrippa,Coriolanus,Tragedies
Ajax,Troilus and Cressida,Tragedies
Alarbus,Titus Andronicus,Tragedies
The Mayor Of St. Albans,Henry VI,Histories
The Duke Of Albany,King Lear,Tragedies
Alcibiades (Fictional Character)|Alcibiades,Timon of Athens,Tragedies
The Duke Of Alençon,Henry VI,Histories
Alexander,Troilus and Cressida,Tragedies
Alexander Court,Henry V,Histories
Alexander Iden,Henry VI,Histories
Alexas,Antony and Cleopatra,Tragedies
Alice,Henry V,Histories
Aliena,As You Like It,Comedies
Alonso,The Tempest,Comedies
Ambassadors,Henry V,Histories
Ambassadors,Hamlet,Tragedies
Amiens,As You Like It,Comedies
Sir Andrew Ague-Cheek|Sir Andrew Aguecheek,Twelfth Night,Comedies
Andromache,Troilus and Cressida,Tragedies
Marcus Andronicus,Titus Andronicus,Tragedies
Titus Andronicus,Titus Andronicus,Tragedies
Angelica,Romeo and Juliet,Tragedies
Angelo (Measure For Measure)|Angelo,Measure for Measure,Comedies
Angelo,The Comedy of Errors,Comedies
Angus,Macbeth,Tragedies
Anne Bullen,Henry VIII,Histories
Anne Page,The Merry Wives of Windsor,Comedies
Lady Anne,Richard III,Histories
Antenor,Troilus and Cressida,Tragedies
Antigonus,The Winter's Tale,Comedies
Antiochus,Pericles,Comedies
Antipholus Of Ephesus,The Comedy of Errors,Comedies
Antipholus Of Syracuse,The Comedy of Errors,Comedies
Antonio (Merchant Of Venice)|Antonio,The Merchant of Venice,Comedies
Antonio,Much Ado About Nothing,Comedies
Antonio,Twelfth Night,Comedies
Antonio,The Tempest,Comedies
Antonio,The Two Gentlemen of Verona,Comedies
Mark Antony,Antony and Cleopatra,Tragedies
Sir Anthony Denny,Henry VIII,Histories
Apemantus,Timon of Athens,Tragedies
Apparitions,Macbeth,Tragedies
Apothecary,Romeo and Juliet,Tragedies
The Archbishop Of Canterbury,Henry V,Histories
"Thomas Cranmer, Archbishop Of Canterbury",Henry VIII,Histories
The Archbishop Of York,Henry IV,Histories
The Archbishop Of York,Richard III,Histories
Archidamus,The Winter's Tale,Comedies
Arcite,The Two Noble Kinsmen,Comedies
Ariel (Shakespeare)|Ariel,The Tempest,Comedies
The Prince Of Arragon,The Merchant of Venice,Comedies
Queen Katherine Of Aragon,Henry VIII,Histories
Artemidorus,Julius Caesar,Tragedies
Arthur,King John,Histories
Don Adriano De Armado,Love's Labour's Lost,Comedies
Arviragus,Cymbeline,Tragedies
Old Athenian,Timon of Athens,Tragedies
Attendant,All's Well That Ends Well,Comedies
Audrey,As You Like It,Comedies
Tullus Aufidius,Coriolanus,Tragedies
Aumerle,Richard II,Histories
Autolycus,The Winter's Tale,Comedies
Bagot,Richard II,Histories
Balthasar,Romeo and Juliet,Tragedies
Balthasar,Much Ado About Nothing,Comedies
Balthasar,The Comedy of Errors,Comedies
Balthasar,The Merchant of Venice,Comedies
Bandits,Timon of Athens,Tragedies
Banquo,Macbeth,Tragedies
Baptista Minola,The Taming of the Shrew,Comedies
Bardolph (Shakespeare Character)|Bardolph,Henry V,Histories
Lord Bardolph,Henry IV,Histories
Barnardine,Measure for Measure,Comedies
Barnardo,Hamlet,Tragedies
Bassanio,The Merchant of Venice,Comedies
Basset,Henry VI,Histories
Bassianus,Titus Andronicus,Tragedies
The Bastard Of Orleans,Henry VI,Histories
Philip (The Bastard) Faulconbridge,King John,Histories
John Bates,Henry V,Histories
Bavian,The Two Noble Kinsmen,Comedies
Bawd,Pericles,Comedies
A Beadle,Henry IV,Histories
A Beadle,Henry VI,Histories
Beatrice (Much Ado About Nothing)|Beatrice,Much Ado About Nothing,Comedies
Belarius,Cymbeline,Tragedies
Toby Belch|Sir Toby Belch,Twelfth Night,Comedies
Benedick,Much Ado About Nothing,Comedies
Benvolio,Romeo and Juliet,Tragedies
Berkeley,Richard III,Histories
Lord Berkeley,Richard II,Histories
Berowne,Love's Labour's Lost,Comedies
The Duke Of Berry,Henry V,Histories
Bertram,All's Well That Ends Well,Comedies
Bianca Minola|Bianca,The Taming of the Shrew,Comedies
Bianca,Othello,Tragedies
Lord Bigot,King John,Histories
Biondello,The Taming of the Shrew,Comedies
The Bishop Of Carlisle,Richard II,Histories
